ID Empresa;CEP;Faturamento 2017
1;06330-190;R$ 21.081
2;06386-000;R$ 45.594
3;06345-030;R$ 38.727
4;06365-210;R$ 19.657
5;06329-350;R$ 20.266
6;06361-230;R$ 17.045
7;06386-000;R$ 4.623
8;06330-130;R$ 33.613
9;06365-210;R$ 12.989
10;06330-190;R$ 25.879
11;06331-210;R$ 21.620
12;06327-320;R$ 6.847
13;06361-350;R$ 28.265
14;06320-080;R$ 12.494
15;06363-140;R$ 49.343
16;06345-030;R$ 11.650
17;06385-180;R$ 6.196
18;06365-210;R$ 23.794
19;06160-004;R$ 15.176
20;06310-180;R$ 37.616
21;06385-180;R$ 7.452
22;06364-680;R$ 16.850
23;06330-140;R$ 36.830
24;06381-095;R$ 799
25;25011-330;R$ 3.316
26;25020-190;R$ 32.678
27;25050-680;R$ 28.214
28;25010-700;R$ 22.165
29;25270-540;R$ 49.323
30;25040-240;R$ 36.175
31;25610-200;R$ 11.373
32;25035-800;R$ 49.617
33;25036-200;R$ 3.539
34;25010-000;R$ 19.021
35;25050-070;R$ 27.593
36;25235-000;R$ 38.023
37;25200-000;R$ 23.132
38;25220-750;R$ 16.443
39;25040-360;R$ 12.675
40;25045-520;R$ 13.612
41;25730-500;R$ 17.400
42;25086-450;R$ 36.894
43;25070-440;R$ 19.522
44;25085-105;R$ 9.629
45;25730-500;R$ 30.643
46;25010-026;R$ 28.482
47;25070-330;R$ 14.090
48;03975-100;R$ 24.612
49;03245-100;R$ 11.392
50;08485-600;R$ 24.052
51;08380-180;R$ 18.221
52;08330-140;R$ 19.062
53;08471-730;R$ 8.000
54;03981-110;R$ 4.504
55;08470-210;R$ 42.251
56;03244-070;R$ 26.975
57;03502-010;R$ 40.264
58;08340-510;R$ 47.236
59;03977-535;R$ 38.831
60;08370-540;R$ 32.577
61;03977-080;R$ 27.483
62;08341-000;R$ 35.523
63;08390-240;R$ 17.440
64;04851-000;R$ 39.736
65;04848-060;R$ 39.226
66;04851-504;R$ 17.400
67;04855-030;R$ 13.733
68;04849-307;R$ 6.329
69;04851-717;R$ 13.509
70;04849-320;R$ 20.569
71;04849-080;R$ 26.902
72;04851-130;R$ 7.765
73;04844-300;R$ 27.376
74;04851-530;R$ 27.619
75;04843-300;R$ 47.255
76;04851-519;R$ 27.638
77;04849-501;R$ 15.219
78;04853-040;R$ 13.486
79;04849-501;R$ 36.494
80;04849-501;R$ 42.181
81;04846-010;R$ 17.469
82;04851-501;R$ 25.307
83;04852-320;R$ 46.870
84;04849-561;R$ 12.132
85;04852-224;R$ 34.364
86;04849-501;R$ 13.760
87;05209-030;R$ 9.982
88;02762-060;R$ 12.106
89;05212-140;R$ 25.369
90;05210-020;R$ 38.076
91;05209-030;R$ 23.815
