Data;Taxa_desemprego 
1984.12;7,30
1985.01;7,20
1985.02;7,90
1985.03;8,90
1985.04;9,20
1985.05;9,20
1985.06;8,70
1985.07;8,20
1985.08;7,80
1985.09;7,30
1985.10;7,00
1985.11;6,40
1985.12;5,80
1986.01;5,80
1986.02;6,30
1986.03;7,30
1986.04;7,50
1986.05;7,20
1986.06;6,60
1986.07;6,00
1986.08;6,00
1986.09;5,70
1986.10;5,50
1986.11;5,00
1986.12;4,40
1987.01;4,40
1987.02;4,80
1987.03;5,70
1987.04;6,20
1987.05;6,70
1987.06;6,60
1987.07;6,60
1987.08;6,60
1987.09;6,80
1987.10;6,70
1987.11;6,20
1987.12;5,80
1988.01;6,20
1988.02;6,90
1988.03;7,70
1988.04;7,60
1988.05;7,80
1988.06;7,40
1988.07;7,40
1988.08;6,90
1988.09;6,80
1988.10;6,80
1988.11;6,60
1988.12;6,20
1989.01;6,50
1989.02;7,20
1989.03;8,00
1989.04;8,00
1989.05;7,60
1989.06;7,20
1989.07;6,90
1989.08;6,20
1989.09;5,80
1989.10;5,40
1989.11;5,30
1989.12;5,00
1990.01;4,90
1990.02;5,90
1990.03;7,00
1990.04;8,00
1990.05;8,40
1990.06;8,50
1990.07;8,30
1990.08;7,80
1990.09;7,40
1990.10;7,00
1990.11;6,80
1990.12;6,50
1991.01;6,50
1991.02;7,40
1991.03;8,40
1991.04;9,20
1991.05;9,20
1991.06;9,00
1991.07;8,80
1991.08;8,20
1991.09;7,60
1991.10;7,20
1991.11;6,80
1991.12;6,70
1992.01;7,00
1992.02;8,40
1992.03;9,50
1992.04;10,10
1992.05;10,20
1992.06;10,10
1992.07;9,90
1992.08;9,60
1992.09;9,30
1992.10;9,10
1992.11;8,40
1992.12;8,00
1993.01;8,00
1993.02;8,80
1993.03;9,80
1993.04;10,20
1993.05;9,80
1993.06;9,30
1993.07;8,70
1993.08;8,30
1993.09;8,00
1993.10;7,90
1993.11;7,80
1993.12;7,60
1994.01;8,00
1994.02;8,70
1994.03;9,80
1994.04;10,10
1994.05;9,90
1994.06;9,40
1994.07;9,00
1994.08;8,90
1994.09;8,70
1994.10;8,70
1994.11;8,10
1994.12;7,80
1995.01;7,90
1995.02;8,90
1995.03;9,20
1995.04;9,40
1995.05;9,20
1995.06;9,10
1995.07;9,10
1995.08;8,80
1995.09;9,00
1995.10;9,00
1995.11;9,10
